Article ID,Label
40545,True
10029,True
6575,False
40847,False
1613,False
51703,False
43343,True
54072,True
52352,False
2459,False
42,True
6434,False
2093,True
1298,True
14231,False
45228,False
29283,False
20215,False
43385,True
58665,True
18165,False
45408,False
16486,True
54310,True
43898,True
23567,True
53737,True
22004,True
30647,True
565,False
9991,True
45551,False
21118,False
6461,False
30769,False
25137,False
48469,True
28566,True
8544,True
6362,False
17281,False
2163,False
6404,False
2206,True
1953,True
37298,True
50484,True
12047,False
4694,False
5163,False
17280,False
4647,True
13416,False
13,False
45732,False
13597,True
30625,True
55407,True
56887,True
25421,False
13390,True
6666,False
29604,False
13818,True
15126,True
241,False
50037,True
58668,True
45019,False
33995,False
17295,True
55408,True
44308,False
59265,True
13790,False
3096,True
56428,True
30309,True
22796,False
10939,True
16548,False
12609,False
17249,True
217,False
6661,False
59769,True
61142,True
11736,False
11683,False
17695,True
22052,True
50811,False
52717,True
45723,False
3243,True
13873,False
44892,True
1976,True
52095,False
16532,False
48014,False
47269,True
1747,False
14618,False
9944,True
11503,False
33881,False
60386,False
8524,True
44701,True
47882,False
31022,False
58701,False
8123,False
798,False
1590,True
31467,False
58409,False
7003,True
13695,True
45778,False
53604,True
6582,False
5281,False
2207,False
55174,True
61936,False
35353,False
23215,False
8964,True
16456,True
30637,False
44195,True
55344,True
51792,False
48934,False
45322,True
4264,False
14441,False
54376,True
16635,False
9293,True
18754,False
29882,False
25622,True
48367,True
30310,True
5154,False
13369,True
57453,True
9972,True
14119,False
49219,True
54643,True
1960,True
45688,False
45308,True
14415,False
2307,True
61078,False
51552,False
22315,False
34951,True
19227,True
59661,False
32695,False
1942,False
45230,True
44405,True
25530,False
16570,False
6598,True
31429,True
4252,True
5707,True
9788,True
47957,False
11387,False
34724,False
15822,True
6570,False
17513,False
14146,False
11967,False
19959,False
59343,False
8368,False
14639,False
54203,False
43308,False
13995,False
45695,False
28321,True
7717,True
1487,True
47804,False
21173,True
29106,True
17973,True
47166,False
3667,False
55270,True
6290,True
50146,False
32741,False
50907,False
48989,False
23682,False
34892,True
696,False
19481,False
58877,False
1800,True
6582,False
778,False
43658,True
50434,False
25828,True
21765,False
14047,False
54033,False
52458,False
1469,True
5761,True
55072,True
2841,True
660,False
13242,False
60883,False
6916,False
47888,True
30187,False
61142,True
101,True
58552,True
48631,False
464,False
40440,False
60181,False
7361,True
10836,False
14633,False
54430,True
13576,False
46726,False
11503,False
41377,False
51971,False
7730,False
6479,False
4243,False
2421,True
788,True
24489,False
6610,False
21483,False
55643,True
47088,True
58149,False
54836,True
13612,True
6908,False
9934,True
7420,True
63043,True
40141,False
9209,False
1407,False
49238,True
47744,False
61711,True
13101,True
58783,True
12797,False
47077,False
8611,False
15989,True
51941,False
18638,False
7602,True
47579,False
40128,False
9321,False
17083,True
44195,True
45286,False
17281,False
3242,False
2240,False
21434,True
45798,False
36769,False
238,False
23239,False
19775,True
48301,True
32265,False
12833,False
35021,False
6619,True
5782,True
55388,True
4800,True
9396,True
58695,True
44618,False
43428,True
13576,False
54281,False
44006,False
6711,False
2671,False
15228,False
50634,True
28878,False
30116,True
31208,False
31330,False
5780,True
52522,False
12898,False
43864,False
32994,True
2161,False
43844,True
16879,True
14020,False
18064,True
58723,True
35021,False
26332,True
10029,True
15176,False
15550,False
3090,False
61074,False
48945,False
17079,False
54166,True
46083,False
53632,False
13770,True
16386,True
17654,True
6848,False
58632,True
51960,False
45055,True
486,False
9609,True
49853,False
24601,True
30542,True
4041,True
148,False
22772,False
14061,False
13416,False
6401,False
16400,False
51322,False
58998,True
23541,True
9096,True
58222,True
262,False
22971,True
1459,True
49252,True
49069,True
22484,True
9938,True
40064,True
6612,True
2741,True
20013,False
55565,True
6713,False
6402,False
11103,True
47500,False
25680,True
47964,True
6547,True
14796,False
46370,True
53452,False
55542,True
3619,True
20762,False
21952,True
23436,False
58254,True
1459,True
31300,True
6903,False
48995,False
21333,False
43671,False
30418,True
54874,True
43531,True
6969,True
2989,True
13557,False
30744,True
29835,True
14223,False
6625,True
4762,True
47190,False
51759,False
29524,True
15243,True
61095,True
13642,False
13696,False
18196,False
38510,False
12131,False
3505,True
2984,False
6389,False
58737,True
5508,False
50678,False
25928,True
16552,True
43314,True
61915,False
13036,False
5548,True
14362,False
32135,False
10069,True
61241,False
43486,True
53490,True
55294,True
8814,False
53778,False
58727,True
14266,False
4505,True
23913,False
58717,True
48591,False
9808,True
14633,False
4143,False
44144,False
53525,True
43223,False
13984,False
20537,True
44544,True
274,False
23924,False
1601,False
16482,False
37765,True
25379,True
51981,False
6449,False
17716,False
53995,True
4233,False
44611,True
55338,True
60376,True
6476,False
54151,True
14154,True
45465,True
40132,True
3033,False
6504,False
2979,True
36040,False
38517,True
58909,True
297,True
29009,True
191,False
382,False
46063,False
11286,False
60870,True
13793,False
2509,True
26888,True
945,False
22614,False
6504,False
20027,True
54179,False
34046,False
35239,True
16783,True
2459,False
2888,False
53983,False
20562,True
9708,False
45688,False
18811,True
43528,True
23051,False
27044,True
35992,True
10127,True
47080,True
51464,False
34023,False
53492,True
4237,False
3685,False
55256,True
4385,False
11978,True
2249,False
3353,True
43600,True
3501,True
6596,True
2276,False
19,True
16400,False
4783,True
13818,True
17346,False
2447,False
18396,True
367,False
62040,True
28816,False
17560,True
32913,True
21113,True
3293,True
53737,True
46736,False
43883,True
17361,True
46694,False
44666,True
43421,False
4428,False
6560,False
90,False
30806,True
17729,False
62086,False
12576,False
25402,False
25601,False
17170,True
32321,False
7049,False
5200,True
16957,False
21710,False
43873,False
855,False
26340,True
33010,True
3047,False
6595,True
58750,True
12676,False
14250,False
55573,True
7211,True
20243,True
182,False
4777,False
13625,False
2012,True
45724,False
28532,False
58436,True
44419,True
62527,True
47456,False
48201,False
48611,True
5037,False
13390,True
4380,False
17762,True
53393,False
275,False
39963,False
43844,True
45684,False
58653,True
60016,False
5150,True
48526,True
19302,False
48507,True
20762,False
53654,True
34698,False
5158,False
601,False
30781,True
34934,False
29721,True
44794,True
13811,False
24012,False
29907,True
13146,True
53447,True
48665,True
14321,True
34070,False
436,False
29926,True
61168,True
52804,True
30875,True
6546,False
678,False
44229,False
58108,False
90,False
1985,False
2407,True
40847,False
32768,True
13659,False
50822,False
55175,True
4255,True
22762,False
6546,False
3256,True
7157,True
58563,True
35982,False
44610,False
43308,False
2570,True
19481,False
61358,False
6156,True
24537,True
44821,True
9963,True
55428,True
13861,True
1590,True
10522,False
851,False
59236,True
18398,True
11455,False
9892,True
7279,True
47158,False
51148,False
34859,True
1616,True
6412,True
55223,True
55560,False
32253,True
28172,True
1298,True
48201,False
2349,False
44159,True
6207,False
48998,True
56584,False
12797,False
55077,True
15592,False
16317,True
17984,True
38002,False
2875,False
49296,False
52408,False
47681,True
56192,False
7428,False
37324,True
26802,True
43366,True
29665,True
33305,True
23913,False
17066,True
47998,True
6672,False
28929,True
51337,False
59840,True
44881,True
6480,False
2984,False
55388,True
33024,False
55134,True
59031,True
14729,True
13413,False
61885,False
45795,False
8552,False
12807,True
1735,True
5406,True
4398,False
51767,False
25597,False
5226,False
16602,True
1439,True
6278,False
6515,True
43338,True
1730,True
6575,False
18829,True
50611,False
46643,False
18245,False
44772,True
29984,True
29571,True
25227,True
45097,True
798,False
14232,False
51973,False
58052,False
2274,True
17699,False
8422,True
82,True
54616,True
2979,True
17252,True
9623,True
16482,False
1322,True
20103,True
4313,False
47118,True
384,True
21162,True
58868,True
49693,False
12830,True
57356,True
32364,True
6761,False
47239,False
43155,False
43750,True
47165,True
137,False
50908,True
